Year,Discipline,Sex,Age Group,SK Racers,Average Points,Total Points,List Name,Publication Date,List ID
2020,Distance,Men,MM1,1,75.05,75.05,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,MM2,1,67.83,67.83,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,MM3,1,43.83,43.83,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,MM4,0,0.0,0,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,MM5,0,0.0,0,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,MM7,0,0.0,0,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,MM8,0,0.0,0,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,SM,6,66.63,399.79,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,U14,0,0.0,0,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,U16,0,0.0,0,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,U18,0,0.0,0,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Men,U20,2,40.77,81.54,2020 Final CPL Distance,2020-04-01,1487
2020,Distance,Women,MW1,0,0.0,0,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,MW5,1,59.09,59.09,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,MW9,0,0.0,0,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,SW,4,48.76,195.03,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,U12,0,0.0,0,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,U14,0,0.0,0,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,U16,0,0.0,0,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,U18,0,0.0,0,2020 Final CPL Distance,2020-04-01,1488
2020,Distance,Women,U20,3,41.85,125.54,2020 Final CPL Distance,2020-04-01,1488
2020,Sprint,Men,MM1,1,65.72,65.72,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,MM2,1,63.99,63.99,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,MM3,1,52.86,52.86,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,MM4,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,MM5,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,MM7,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,MM8,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,SM,5,65.57,327.85,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,U14,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,U16,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,U18,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Men,U20,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1489
2020,Sprint,Women,MW1,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,MW5,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,MW9,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,SW,2,49.34,98.69,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,U12,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,U14,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,U16,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,U18,0,0.0,0,2020 Final CPL Sprint,2020-04-01,1490
2020,Sprint,Women,U20,2,53.09,106.17,2020 Final CPL Sprint,2020-04-01,1490
2021,Distance,Men,MM1,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,MM2,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,MM3,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,MM4,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,MM5,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,MM7,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,MM8,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,SM,1,75.34,75.34,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,U14,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,U16,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,U18,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Men,U20,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1538
2021,Distance,Women,MW1,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,MW5,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,MW9,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,SW,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,U12,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,U14,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,U16,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,U18,0,0.0,0,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Distance,Women,U20,2,43.56,87.13,Final CPL Di 20-21 D2,2021-04-18,1540
2021,Sprint,Men,MM1,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,MM2,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,MM3,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,MM4,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,MM5,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,MM7,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,MM8,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,SM,1,79.33,79.33,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,U14,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,U16,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,U18,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Men,U20,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1542
2021,Sprint,Women,MW1,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,MW5,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,MW9,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,SW,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,U12,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,U14,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,U16,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,U18,0,0.0,0,Final CPL Sp 20-21 V2,2021-04-18,1543
2021,Sprint,Women,U20,2,53.09,106.17,Final CPL Sp 20-21 V2,2021-04-18,1543
2022,Distance,Men,MM1,0,0.0,0,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,MM2,0,0.0,0,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,MM3,1,53.18,53.18,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,MM4,0,0.0,0,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,MM5,1,70.43,70.43,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,MM7,0,0.0,0,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,MM8,0,0.0,0,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,SM,7,61.66,431.65,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,U14,0,0.0,0,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,U16,0,0.0,0,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,U18,3,34.05,102.14,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Men,U20,4,55.1,220.42,5th CPL Distance 2022,2022-04-08,1622
2022,Distance,Women,MW1,1,66.23,66.23,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,MW5,1,59.73,59.73,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,MW9,0,0.0,0,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,SW,1,53.23,53.23,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,U12,0,0.0,0,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,U14,0,0.0,0,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,U16,0,0.0,0,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,U18,5,43.62,218.09,5th CPL Distance 2022,2022-04-08,1623
2022,Distance,Women,U20,7,48.5,339.53,5th CPL Distance 2022,2022-04-08,1623
2022,Sprint,Men,MM1,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,MM2,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,MM3,1,52.86,52.86,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,MM4,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,MM5,1,75.99,75.99,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,MM7,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,MM8,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,SM,4,66.08,264.33,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,U14,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,U16,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,U18,2,35.24,70.49,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Men,U20,4,62.44,249.77,5th CPL Sprint 2022,2022-04-08,1624
2022,Sprint,Women,MW1,1,66.19,66.19,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,MW5,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,MW9,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,SW,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,U12,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,U14,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,U16,0,0.0,0,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,U18,4,40.89,163.55,5th CPL Sprint 2022,2022-04-08,1625
2022,Sprint,Women,U20,6,64.14,384.84,5th CPL Sprint 2022,2022-04-08,1625
2023,Distance,Men,MM1,0,0.0,0,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,MM2,0,0.0,0,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,MM3,1,50.44,50.44,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,MM4,1,59.64,59.64,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,MM5,1,69.36,69.36,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,MM7,1,54.83,54.83,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,MM8,0,0.0,0,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,SM,3,65.54,196.62,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,U14,1,33.65,33.65,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,U16,4,37.28,149.13,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,U18,8,38.19,305.53,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Men,U20,4,72.41,289.62,End of 2023 Season Final,2023-04-09,1684
2023,Distance,Women,MW1,0,0.0,0,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,MW5,1,59.88,59.88,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,MW9,0,0.0,0,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,SW,1,72.79,72.79,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,U12,0,0.0,0,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,U14,0,0.0,0,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,U16,3,33.82,101.46,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,U18,6,52.02,312.15,End of 2023 Season Final,2023-04-09,1685
2023,Distance,Women,U20,4,65.7,262.81,End of 2023 Season Final,2023-04-09,1685
2023,Sprint,Men,MM1,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,MM2,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,MM3,1,60.67,60.67,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,MM4,1,65.21,65.21,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,MM5,1,75.09,75.09,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,MM7,1,66.31,66.31,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,MM8,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,SM,3,70.48,211.43,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,U14,3,31.55,94.64,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,U16,4,42.45,169.78,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,U18,8,47.53,380.23,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Men,U20,4,73.66,294.64,End of 2023 Season Sprint Final,2023-04-09,1686
2023,Sprint,Women,MW1,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,MW5,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,MW9,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,SW,1,80.89,80.89,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,U12,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,U14,0,0.0,0,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,U16,2,51.8,103.59,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,U18,6,59.39,356.36,End of 2023 Season Sprint Final,2023-04-09,1687
2023,Sprint,Women,U20,4,73.92,295.69,End of 2023 Season Sprint Final,2023-04-09,1687
2024,Distance,Men,MM1,2,71.81,143.63,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,MM2,1,60.05,60.05,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,MM3,0,0.0,0,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,MM4,1,61.09,61.09,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,MM5,1,65.24,65.24,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,MM7,2,49.47,98.94,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,MM8,0,0.0,0,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,SM,1,76.43,76.43,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,U14,5,30.31,151.54,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,U16,4,45.77,183.07,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,U18,8,58.85,470.78,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Men,U20,4,78.21,312.84,6th CPL Distance 2023-24,2024-04-04,1817
2024,Distance,Women,MW1,0,0.0,0,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,MW5,1,60.0,60.0,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,MW9,0,0.0,0,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,SW,0,0.0,0,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,U12,0,0.0,0,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,U14,2,45.46,90.92,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,U16,8,36.76,294.11,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,U18,5,63.58,317.91,6th CPL Distance 2023-24,2024-04-04,1818
2024,Distance,Women,U20,3,67.79,203.36,6th CPL Distance 2023-24,2024-04-04,1818
2024,Sprint,Men,MM1,1,70.29,70.29,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,MM2,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,MM3,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,MM4,1,64.62,64.62,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,MM5,1,68.68,68.68,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,MM7,2,51.6,103.2,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,MM8,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,SM,1,73.42,73.42,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,U14,4,37.3,149.19,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,U16,4,45.59,182.38,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,U18,7,59.57,416.96,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Men,U20,4,75.78,303.1,6th CPL Sprint 2023-24,2024-04-04,1819
2024,Sprint,Women,MW1,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,MW5,1,64.41,64.41,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,MW9,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,SW,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,U12,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,U14,0,0.0,0,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,U16,6,49.79,298.76,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,U18,5,67.54,337.7,6th CPL Sprint 2023-24,2024-04-04,1820
2024,Sprint,Women,U20,3,69.83,209.5,6th CPL Sprint 2023-24,2024-04-04,1820
2025,Distance,Men,MM1,1,63.79,63.79,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,MM2,2,68.29,136.58,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,MM3,1,58.42,58.42,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,MM4,1,52.1,52.1,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,MM5,1,69.84,69.84,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,MM7,0,0.0,0,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,MM8,1,46.6,46.6,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,SM,1,66.39,66.39,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,U14,6,36.48,218.86,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,U16,4,65.56,262.24,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,U18,7,71.24,498.7,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Men,U20,5,77.1,385.51,7th CPL Distance 2024-25,2025-04-04,1893
2025,Distance,Women,MW1,0,0.0,0,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,MW5,1,63.0,63.0,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,MW9,1,49.92,49.92,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,SW,1,71.03,71.03,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,U12,0,0.0,0,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,U14,5,39.81,199.07,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,U16,8,49.7,397.56,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,U18,6,64.05,384.32,7th CPL Distance 2024-25,2025-04-04,1894
2025,Distance,Women,U20,3,62.98,188.93,7th CPL Distance 2024-25,2025-04-04,1894
2025,Sprint,Men,MM1,1,71.1,71.1,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,MM2,2,72.22,144.45,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,MM3,1,68.26,68.26,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,MM4,0,0.0,0,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,MM5,1,73.09,73.09,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,MM7,0,0.0,0,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,MM8,1,46.66,46.66,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,SM,1,71.2,71.2,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,U14,6,43.29,259.72,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,U16,3,69.22,207.65,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,U18,7,70.12,490.87,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Men,U20,5,77.32,386.62,7th CPL Sprint 2024-25,2025-04-04,1895
2025,Sprint,Women,MW1,0,0.0,0,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,MW5,1,67.76,67.76,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,MW9,0,0.0,0,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,SW,1,73.37,73.37,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,U12,1,45.85,45.85,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,U14,7,48.03,336.18,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,U16,8,57.94,463.48,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,U18,6,71.05,426.31,7th CPL Sprint 2024-25,2025-04-04,1896
2025,Sprint,Women,U20,3,69.69,209.06,7th CPL Sprint 2024-25,2025-04-04,1896
